Symbol,profitMargins,revenueGrowth,returnOnEquity,Sector,Industry
IR,-1.5579999,94.7,1.318,Industrials,Specialty Industrial Machinery
INTC,23.906,-0.5,22.193001,Technology,Semiconductors
ICE,33.231997,15.3,11.306,Financial Services,Financial Data & Stock Exchanges
IBM,7.278,0.8999999999999999,25.364,Technology,Information Technology Services
IP,4.721,0.2,13.286,Consumer Cyclical,Packaging & Containers
IPG,5.395,2.8000000000000003,15.479,Communication Services,Advertising Agencies
IFF,3.18,83.0,1.4450001,Basic Materials,Specialty Chemicals
INTU,23.931,39.0,28.948998,Technology,Software - Application
ISRG,25.783002,17.5,12.668,Healthcare,Medical Instruments & Supplies
IVZ,15.273,3.8,7.184,Financial Services,Asset Management
IPGP,13.29,9.8,6.418,Technology,Semiconductor Equipment & Materials
IQV,3.404,23.8,7.21,Healthcare,Diagnostics & Research
IRM,7.795000000000001,1.2,29.433,Real Estate,REIT - Specialty
JKHY,17.222,1.0,20.92,Technology,Information Technology Services
J,4.34,3.5000000000000004,8.028,Industrials,Engineering & Construction
JBHT,5.4920003,14.8,21.892999,Industrials,Integrated Freight & Logistics
SJM,10.95,-8.200000000000001,10.742,Consumer Defensive,Packaged Foods
JCI,4.736,2.8000000000000003,6.0089998,Industrials,Building Products & Equipment
JPM,37.177,45.6,17.365,Financial Services,Banks - Diversified
JNPR,4.563,7.7,4.678,Technology,Communication Equipment
KSU,4.6290003,36.8,2.9770000000000003,N/A,N/A
K,9.1230005,5.0,37.425,Consumer Defensive,Packaged Foods
KEY,28.413,67.10000000000001,10.284001,Financial Services,Banks - Regional
KEYS,16.213,36.4,22.655001,Technology,Scientific & Technical Instruments
KMB,10.5299994,2.4,324.50101,Consumer Defensive,Household & Personal Products
KIM,99.83,-2.6,19.816,Real Estate,REIT - Retail
KMI,13.284999,67.80000000000001,5.612,Energy,Oil & Gas Midstream
KLAC,28.771,26.700000000000003,68.209,Technology,Semiconductor Equipment & Materials
KHC,2.0469999,3.8,1.079,Consumer Defensive,Packaged Foods
KR,1.14400005,-0.6,16.371,Consumer Defensive,Grocery Stores
LHX,7.553999999999999,-1.3,6.3990004,Industrials,Aerospace & Defense
LH,17.256,47.4,30.958,Healthcare,Diagnostics & Research
LRCX,26.072,53.7,69.843,Technology,Semiconductor Equipment & Materials
LW,7.142,-4.4,69.435996,Consumer Defensive,Packaged Foods
LVS,-57.859004000000006,-15.6,-53.995997,Consumer Cyclical,Resorts & Casinos
LEG,6.635000600000001,10.1,21.605,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
LDOS,5.643,14.7,19.594,Technology,Information Technology Services
LEN,13.831,21.6,18.791,Consumer Cyclical,Residential Construction
LLY,23.906,16.1,118.341,Healthcare,Drug Manufacturers - General
LNC,3.829,2.5,3.716,Financial Services,Insurance - Life
LIN,10.479999,7.5,6.394,Basic Materials,Specialty Chemicals
LYV,-234.952,-78.7,-251.127,Communication Services,Entertainment
LKQ,6.4350000000000005,5.7,13.951,Consumer Cyclical,Auto Parts
LMT,10.5340004,3.9,142.72901,Industrials,Aerospace & Defense
L,-0.291,16.900000000000002,0.244,Financial Services,Insurance - Property & Casualty
LOW,7.228000499999999,24.1,631.097,Consumer Cyclical,Home Improvement Retail
LUMN,-5.2210003,-3.8,-8.708999,Communication Services,Telecom Services
LYB,7.9959996,21.2,28.69,Basic Materials,Specialty Chemicals
MTB,30.346,31.4,10.706,Financial Services,Banks - Regional
MRO,-39.988,14.499999999999998,-11.5600005,N/A,N/A
MPC,-1.184,2.5,-2.646,Energy,Oil & Gas Refining & Marketing
MKTX,40.791,-4.6,30.762,Financial Services,Capital Markets
MAR,-17.448,-39.4,-288.785,Consumer Cyclical,Lodging
MMC,13.487001,19.8,27.058,Financial Services,Insurance Brokers
MLM,17.038,3.5000000000000004,13.552,Basic Materials,Building Materials
MAS,10.3999995,24.6,2168.831,Industrials,Building Products & Equipment
MA,42.376998,3.6,109.547,Financial Services,Credit Services
MKC,13.022,22.2,19.756001,Consumer Defensive,Packaged Foods
MXIM,31.766,18.4,41.432998,N/A,N/A
MCK,-1.905,1.0,-106.387,Healthcare,Medical Distribution
MDT,11.9729996,36.5,7.085,Healthcare,Medical Devices
MRK,14.634,0.2,26.431,Healthcare,Drug Manufacturers - General
MET,7.969999999999999,13.3,7.674,Financial Services,Insurance - Life
MTD,20.191999,23.9,257.067,Healthcare,Diagnostics & Research
MGM,-49.893,-26.200000000000003,-18.85,Consumer Cyclical,Resorts & Casinos
MCHP,6.425,10.6,6.398,Technology,Semiconductors
MU,16.2,36.5,10.305,Technology,Semiconductors
MSFT,35.016000000000005,19.1,44.991,Technology,Software - Infrastructure
MAA,15.758,1.7000000000000002,4.494,Real Estate,REIT - Residential
MRNA,21.882999,24112.5,21.827,Healthcare,Biotechnology
MHK,6.460000000000001,16.8,7.856000000000001,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
TAP,-7.915,-9.7,-5.805,Consumer Defensive,Beverages - Brewers
MDLZ,13.941999999999998,7.9,14.344,Consumer Defensive,Confectioners
MPWR,18.65,53.5,18.969999,Technology,Semiconductors
